ID,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk,Predicted_Risk
1122,33,male,1,rent,little,moderate,2384,36,repairs,bad,bad
49,48,male,2,own,,,5190,27,repairs,good,bad
156,39,female,1,own,,moderate,932,6,education,good,good
307,30,male,2,own,,moderate,2028,12,car,good,good
1288,48,male,2,own,little,little,1082,12,car,bad,bad
463,34,male,2,own,rich,moderate,3496,30,furniture/equipment,good,good
1099,41,male,2,own,little,little,2712,36,furniture/equipment,bad,bad
713,33,male,2,own,little,moderate,1245,18,radio/TV,bad,good
1258,25,female,2,rent,,little,1371,24,car,bad,bad
853,25,male,2,own,little,moderate,4933,39,radio/TV,bad,bad
1001,31,male,2,own,,little,6350,30,furniture/equipment,bad,bad
1384,44,female,3,free,little,moderate,12579,24,car,bad,bad
1169,26,male,3,own,little,,4463,36,radio/TV,bad,bad
989,24,male,1,rent,little,little,1546,24,radio/TV,bad,bad
862,42,male,2,own,little,little,4153,18,furniture/equipment,bad,good
721,48,male,2,own,little,little,1082,12,car,bad,bad
1106,32,male,2,free,rich,moderate,1136,9,education,bad,good
1389,34,male,2,own,little,little,6999,48,radio/TV,bad,bad
1016,34,male,2,own,little,little,3965,42,radio/TV,bad,bad
740,24,male,2,own,little,little,9629,36,car,bad,bad
523,30,male,3,own,,little,14179,39,furniture/equipment,good,bad
1167,40,male,3,own,,little,1977,36,education,bad,bad
731,34,female,3,own,little,moderate,1501,9,education,bad,good
244,28,male,2,own,little,little,4169,24,furniture/equipment,good,good
411,24,female,2,own,little,,2788,15,furniture/equipment,good,good
436,27,male,2,own,little,moderate,3652,21,business,good,good
911,25,male,1,rent,little,,2210,10,furniture/equipment,bad,good
1128,48,male,2,own,little,little,1082,12,car,bad,bad
1330,28,female,2,rent,quite rich,moderate,4113,24,car,bad,good
454,22,male,2,free,little,little,3973,14,car,good,bad
1285,24,male,2,own,little,little,9271,36,car,bad,bad
913,24,female,2,own,little,little,3190,18,radio/TV,bad,good
55,51,male,3,free,little,little,1164,8,vacation/others,good,good
1067,35,male,2,free,little,little,3386,12,car,bad,bad
313,20,male,2,own,little,,1313,9,furniture/equipment,good,good
814,26,female,0,rent,little,moderate,1778,15,car,bad,bad
110,39,female,2,own,little,little,860,6,car,good,good
882,38,male,2,free,little,rich,947,24,car,bad,good
343,35,male,1,own,little,,4679,24,car,good,bad
592,28,male,2,own,little,,1249,24,car,good,good
1329,29,female,2,own,little,little,3959,15,car,bad,bad
1352,25,female,1,own,little,moderate,1355,24,car,bad,good
297,43,male,2,own,,,2197,24,car,good,bad
421,42,female,2,rent,,moderate,1965,24,car,good,good
969,29,male,2,own,little,little,6887,36,education,bad,bad
619,36,male,2,own,,moderate,2181,30,car,good,bad
287,31,female,2,own,little,little,1957,6,radio/TV,good,good
1345,42,male,3,own,little,,2292,12,business,bad,good
1248,26,female,2,own,little,moderate,9960,48,furniture/equipment,bad,bad
127,36,male,2,own,quite rich,,909,36,car,good,bad
933,35,female,2,own,,little,1381,24,car,bad,good
495,41,male,2,own,moderate,moderate,2503,30,business,good,bad
1082,21,female,2,rent,moderate,moderate,3441,30,furniture/equipment,bad,bad
364,28,male,2,own,moderate,rich,1323,6,car,good,good
171,42,male,1,own,little,,1544,4,radio/TV,good,good
978,23,male,1,own,little,moderate,1246,24,car,bad,good
340,63,male,2,own,little,little,2924,24,car,good,bad
395,32,male,2,own,little,,1552,24,radio/TV,good,good
210,26,male,2,own,little,little,4788,48,car,good,bad
1170,25,female,2,rent,,little,1371,24,car,bad,bad
141,29,male,2,rent,little,,2108,6,radio/TV,good,bad
1296,24,female,2,rent,little,little,4308,48,business,bad,bad
1023,54,male,3,own,rich,,4591,24,business,bad,bad
375,40,male,1,own,little,little,1361,6,car,good,good
412,27,female,2,own,little,moderate,2930,12,radio/TV,good,good
